file_name,abs_path,fs,rpm,label_str,label_bin,fault_size,fault_loc,channel,channels
B007_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0007\B007_0.mat,12000,1796,B,1,7,,DE,['DE']
B007_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0007\B007_1.mat,12000,1772,B,1,7,,DE,['DE']
B007_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0007\B007_2.mat,12000,1748,B,1,7,,DE,['DE']
B007_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0007\B007_3.mat,12000,1722,B,1,7,,DE,['DE']
B014_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0014\B014_0.mat,12000,1796,B,1,14,,DE,['DE']
B014_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0014\B014_1.mat,12000,1772,B,1,14,,DE,['DE']
B014_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0014\B014_2.mat,12000,1749,B,1,14,,DE,['DE']
B014_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0014\B014_3.mat,12000,1724,B,1,14,,DE,['DE']
B021_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0021\B021_0.mat,12000,1796,B,1,21,,DE,['DE']
B021_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0021\B021_1.mat,12000,1774,B,1,21,,DE,['DE']
B021_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0021\B021_2.mat,12000,1754,B,1,21,,DE,['DE']
B021_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0021\B021_3.mat,12000,1729,B,1,21,,DE,['DE']
B028_0_(1797rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0028\B028_0_(1797rpm).mat,12000,1797,B,1,28,,DE,['DE']
B028_1_(1772rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0028\B028_1_(1772rpm).mat,12000,1772,B,1,28,,DE,['DE']
B028_2_(1750rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0028\B028_2_(1750rpm).mat,12000,1750,B,1,28,,DE,['DE']
B028_3_(1730rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\B\0028\B028_3_(1730rpm).mat,12000,1730,B,1,28,,DE,['DE']
IR007_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0007\IR007_0.mat,12000,1797,IR,1,7,,DE,['DE']
IR007_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0007\IR007_1.mat,12000,1772,IR,1,7,,DE,['DE']
IR007_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0007\IR007_2.mat,12000,1748,IR,1,7,,DE,['DE']
IR007_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0007\IR007_3.mat,12000,1721,IR,1,7,,DE,['DE']
IR014_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0014\IR014_0.mat,12000,1796,IR,1,14,,DE,['DE']
IR014_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0014\IR014_1.mat,12000,1774,IR,1,14,,DE,['DE']
IR014_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0014\IR014_2.mat,12000,1752,IR,1,14,,DE,['DE']
IR014_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0014\IR014_3.mat,12000,1728,IR,1,14,,DE,['DE']
IR021_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0021\IR021_0.mat,12000,1797,IR,1,21,,DE,['DE']
IR021_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0021\IR021_1.mat,12000,1774,IR,1,21,,DE,['DE']
IR021_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0021\IR021_2.mat,12000,1752,IR,1,21,,DE,['DE']
IR021_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0021\IR021_3.mat,12000,1728,IR,1,21,,DE,['DE']
IR028_0_(1797rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0028\IR028_0_(1797rpm).mat,12000,1797,IR,1,28,,DE,['DE']
IR028_1_(1772rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0028\IR028_1_(1772rpm).mat,12000,1772,IR,1,28,,DE,['DE']
IR028_2_(1750rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0028\IR028_2_(1750rpm).mat,12000,1750,IR,1,28,,DE,['DE']
IR028_3_(1730rpm).mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\IR\0028\IR028_3_(1730rpm).mat,12000,1730,IR,1,28,,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0007\[email],12000,1796,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0007\[email],12000,1773,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0007\[email],12000,1750,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0007\[email],12000,1725,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0014\[email],12000,1796,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0014\[email],12000,1772,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0014\[email],12000,1749,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0014\[email],12000,1723,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0021\[email],12000,1796,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0021\[email],12000,1771,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0021\[email],12000,1748,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Centered\0021\[email],12000,1721,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0007\[email],12000,1797,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0007\[email],12000,1773,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0007\[email],12000,1750,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0007\[email],12000,1724,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0021\[email],12000,1796,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0021\[email],12000,1771,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0021\[email],12000,1746,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Opposite\0021\[email],12000,1718,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0007\[email],12000,1797,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0007\[email],12000,1774,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0007\[email],12000,1751,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0007\[email],12000,1725,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0021\[email],12000,1796,OR,1,21,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0021\[email],12000,1771,OR,1,21,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0021\[email],12000,1747,OR,1,21,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_DE_data\OR\Orthogonal\0021\[email],12000,1719,OR,1,21,3 o'clock,DE,['DE']
B007_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0007\B007_0.mat,12000,1798,B,1,7,,FE,['FE']
B007_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0007\B007_1.mat,12000,1777,B,1,7,,FE,['FE']
B007_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0007\B007_2.mat,12000,1755,B,1,7,,FE,['FE']
B007_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0007\B007_3.mat,12000,1732,B,1,7,,FE,['FE']
B014_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0014\B014_0.mat,12000,1796,B,1,14,,FE,['FE']
B014_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0014\B014_1.mat,12000,1775,B,1,14,,FE,['FE']
B014_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0014\B014_2.mat,12000,1755,B,1,14,,FE,['FE']
B014_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0014\B014_3.mat,12000,1732,B,1,14,,FE,['FE']
B021_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0021\B021_0.mat,12000,1796,B,1,21,,FE,['FE']
B021_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0021\B021_1.mat,12000,1775,B,1,21,,FE,['FE']
B021_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0021\B021_2.mat,12000,1756,B,1,21,,FE,['FE']
B021_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\B\0021\B021_3.mat,12000,1734,B,1,21,,FE,['FE']
IR007_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0007\IR007_0.mat,12000,1796,IR,1,7,,FE,['FE']
IR007_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0007\IR007_1.mat,12000,1772,IR,1,7,,FE,['FE']
IR007_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0007\IR007_2.mat,12000,1755,IR,1,7,,FE,['FE']
IR007_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0007\IR007_3.mat,12000,1732,IR,1,7,,FE,['FE']
IR014_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0014\IR014_0.mat,12000,1796,IR,1,14,,FE,['FE']
IR014_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0014\IR014_1.mat,12000,1775,IR,1,14,,FE,['FE']
IR014_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0014\IR014_2.mat,12000,1755,IR,1,14,,FE,['FE']
IR014_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0014\IR014_3.mat,12000,1733,IR,1,14,,FE,['FE']
IR021_0.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0021\IR021_0.mat,12000,1796,IR,1,21,,FE,['FE']
IR021_1.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0021\IR021_1.mat,12000,1776,IR,1,21,,FE,['FE']
IR021_2.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0021\IR021_2.mat,12000,1758,IR,1,21,,FE,['FE']
IR021_3.mat,D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\IR\0021\IR021_3.mat,12000,1737,IR,1,21,,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Centered\0007\[email],12000,1797,OR,1,7,6 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Centered\0007\[email],12000,1776,OR,1,7,6 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Centered\0007\[email],12000,1756,OR,1,7,6 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Centered\0007\[email],12000,1733,OR,1,7,6 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Centered\0014\[email],12000,1797,OR,1,14,6 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Centered\0021\[email],12000,1797,OR,1,21,6 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Opposite\0007\[email],12000,1797,OR,1,7,12 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Opposite\0007\[email],12000,1775,OR,1,7,12 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Opposite\0007\[email],12000,1755,OR,1,7,12 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Opposite\0007\[email],12000,1733,OR,1,7,12 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0007\[email],12000,1797,OR,1,7,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0007\[email],12000,1776,OR,1,7,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0007\[email],12000,1755,OR,1,7,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0007\[email],12000,1733,OR,1,7,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0014\[email],12000,1796,OR,1,14,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0014\[email],12000,1774,OR,1,14,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0014\[email],12000,1752,OR,1,14,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0014\[email],12000,1728,OR,1,14,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0021\[email],12000,1773,OR,1,21,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0021\[email],12000,1751,OR,1,21,3 o'clock,FE,['FE']
[email],D:\aaamcm25\data_set\source_d_dataset\12kHz_FE_data\OR\Orthogonal\0021\[email],12000,1728,OR,1,21,3 o'clock,FE,['FE']
B007_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0007\B007_0.mat,48000,1796,B,1,7,,DE,['DE']
B007_1.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0007\B007_1.mat,48000,1772,B,1,7,,DE,['DE']
B007_2.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0007\B007_2.mat,48000,1747,B,1,7,,DE,['DE']
B007_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0007\B007_3.mat,48000,1721,B,1,7,,DE,['DE']
B014_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0014\B014_0.mat,48000,1797,B,1,14,,DE,['DE']
B014_1.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0014\B014_1.mat,48000,1772,B,1,14,,DE,['DE']
B014_2.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0014\B014_2.mat,48000,1748,B,1,14,,DE,['DE']
B014_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0014\B014_3.mat,48000,1725,B,1,14,,DE,['DE']
B021_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0021\B021_0.mat,48000,1797,B,1,21,,DE,['DE']
B021_1.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0021\B021_1.mat,48000,1774,B,1,21,,DE,['DE']
B021_2.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0021\B021_2.mat,48000,1754,B,1,21,,DE,['DE']
B021_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\B\0021\B021_3.mat,48000,1729,B,1,21,,DE,['DE']
IR007_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0007\IR007_0.mat,48000,1796,IR,1,7,,DE,['DE']
IR007_1.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0007\IR007_1.mat,48000,1772,IR,1,7,,DE,['DE']
IR007_2.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0007\IR007_2.mat,48000,1748,IR,1,7,,DE,['DE']
IR007_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0007\IR007_3.mat,48000,1721,IR,1,7,,DE,['DE']
IR014_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0014\IR014_0.mat,48000,1796,IR,1,14,,DE,['DE']
IR014_1.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0014\IR014_1.mat,48000,1772,IR,1,14,,DE,['DE']
IR014_2.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0014\IR014_2.mat,48000,1751,IR,1,14,,DE,['DE']
IR014_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0014\IR014_3.mat,48000,1726,IR,1,14,,DE,['DE']
IR021_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0021\IR021_0.mat,48000,1796,IR,1,21,,DE,['DE']
IR021_1.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0021\IR021_1.mat,48000,1774,IR,1,21,,DE,['DE']
IR021_2.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0021\IR021_2.mat,48000,1752,IR,1,21,,DE,['DE']
IR021_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\IR\0021\IR021_3.mat,48000,1727,IR,1,21,,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0007\[email],48000,1796,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0007\[email],48000,1774,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0007\[email],48000,1750,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0007\[email],48000,1725,OR,1,7,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0014\[email],48000,1796,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0014\[email],48000,1772,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0014\[email],48000,1749,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0014\[email],48000,1723,OR,1,14,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0021\[email],48000,1796,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0021\[email],48000,1771,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0021\[email],48000,1747,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Centered\0021\[email],48000,1719,OR,1,21,6 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0007\[email],48000,1796,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0007\[email],48000,1772,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0007\[email],48000,1749,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0007\[email],48000,1723,OR,1,7,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0021\[email],48000,1796,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0021\[email],48000,1771,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0021\[email],48000,1746,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Opposite\0021\[email],48000,1718,OR,1,21,12 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0007\[email],48000,1797,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0007\[email],48000,1773,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0007\[email],48000,1750,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0007\[email],48000,1724,OR,1,7,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0021\[email],48000,1796,OR,1,21,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0021\[email],48000,1770,OR,1,21,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0021\[email],48000,1746,OR,1,21,3 o'clock,DE,['DE']
[email],D:\aaamcm25\data_set\source_d_dataset\48kHz_DE_data\OR\Orthogonal\0021\[email],48000,1719,OR,1,21,3 o'clock,DE,['DE']
N_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_0.mat,48000,1796,N,0,0,,DE,"['DE', 'FE']"
N_0.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_0.mat,48000,1796,N,0,0,,FE,"['DE', 'FE']"
N_1_(1772rpm).mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_1_(1772rpm).mat,48000,1772,N,0,0,,DE,"['DE', 'FE']"
N_1_(1772rpm).mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_1_(1772rpm).mat,48000,1772,N,0,0,,FE,"['DE', 'FE']"
N_2_(1750rpm).mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_2_(1750rpm).mat,48000,1750,N,0,0,,DE,"['DE', 'FE']"
N_2_(1750rpm).mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_2_(1750rpm).mat,48000,1750,N,0,0,,FE,"['DE', 'FE']"
N_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_3.mat,48000,1725,N,0,0,,DE,"['DE', 'FE']"
N_3.mat,D:\aaamcm25\data_set\source_d_dataset\48kHz_Normal_data\N_3.mat,48000,1725,N,0,0,,FE,"['DE', 'FE']"
